-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
gunicorn==25.3.0; python_version >= '3.10'
idna==3.13; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
numpy==2.4.4; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
threadpoolctl==3.6.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
